Project,,,Observation Year,Observation Month/Day,Location,Species,Fish Count,Fish Count, CASE  WHEN Count Type = 'Counted Live' THEN 'Counted' ELSE Count Type END,Method
Kuskokwim River Sonar,,,2018,06/01,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/02,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/03,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/04,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/05,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/06,Kuskokwim River Sonar,Sockeye,376,376,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/07,Kuskokwim River Sonar,Sockeye,654,654,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/08,Kuskokwim River Sonar,Sockeye,771,771,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/09,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/10,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/11,Kuskokwim River Sonar,Sockeye,173,173,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/12,Kuskokwim River Sonar,Sockeye,107,107,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/13,Kuskokwim River Sonar,Sockeye,119,119,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/14,Kuskokwim River Sonar,Sockeye,269,269,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/15,Kuskokwim River Sonar,Sockeye,318,318,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/16,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/17,Kuskokwim River Sonar,Sockeye,406,406,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/18,Kuskokwim River Sonar,Sockeye,587,587,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/19,Kuskokwim River Sonar,Sockeye,2284,2284,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/20,Kuskokwim River Sonar,Sockeye,2795,2795,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/21,Kuskokwim River Sonar,Sockeye,1362,1362,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/22,Kuskokwim River Sonar,Sockeye,3382,3382,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/23,Kuskokwim River Sonar,Sockeye,7169,7169,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/24,Kuskokwim River Sonar,Sockeye,5365,5365,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/25,Kuskokwim River Sonar,Sockeye,8942,8942,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/26,Kuskokwim River Sonar,Sockeye,15378,15378,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/27,Kuskokwim River Sonar,Sockeye,14070,14070,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/28,Kuskokwim River Sonar,Sockeye,9809,9809,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/29,Kuskokwim River Sonar,Sockeye,21323,21323,Calculated,Sonar
Kuskokwim River Sonar,,,2018,06/30,Kuskokwim River Sonar,Sockeye,32273,32273,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/01,Kuskokwim River Sonar,Sockeye,17071,17071,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/02,Kuskokwim River Sonar,Sockeye,24271,24271,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/03,Kuskokwim River Sonar,Sockeye,22462,22462,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/04,Kuskokwim River Sonar,Sockeye,35976,35976,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/05,Kuskokwim River Sonar,Sockeye,46330,46330,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/06,Kuskokwim River Sonar,Sockeye,27302,27302,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/07,Kuskokwim River Sonar,Sockeye,40048,40048,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/08,Kuskokwim River Sonar,Sockeye,43821,43821,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/09,Kuskokwim River Sonar,Sockeye,30084,30084,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/10,Kuskokwim River Sonar,Sockeye,20062,20062,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/11,Kuskokwim River Sonar,Sockeye,29878,29878,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/12,Kuskokwim River Sonar,Sockeye,20376,20376,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/13,Kuskokwim River Sonar,Sockeye,18066,18066,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/14,Kuskokwim River Sonar,Sockeye,16689,16689,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/15,Kuskokwim River Sonar,Sockeye,11717,11717,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/16,Kuskokwim River Sonar,Sockeye,13793,13793,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/17,Kuskokwim River Sonar,Sockeye,11777,11777,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/18,Kuskokwim River Sonar,Sockeye,14947,14947,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/19,Kuskokwim River Sonar,Sockeye,18273,18273,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/20,Kuskokwim River Sonar,Sockeye,7748,7748,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/21,Kuskokwim River Sonar,Sockeye,16086,16086,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/22,Kuskokwim River Sonar,Sockeye,5581,5581,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/23,Kuskokwim River Sonar,Sockeye,20034,20034,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/24,Kuskokwim River Sonar,Sockeye,11015,11015,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/25,Kuskokwim River Sonar,Sockeye,14083,14083,Calculated,Sonar
Kuskokwim River Sonar,,,2018,07/26,Kuskokwim River Sonar,Sockeye,13451,13451,Calculated,Sonar
Kuskokwim River Sonar,,,2019,05/31,Kuskokwim River Sonar,Sockeye,225,225,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/01,Kuskokwim River Sonar,Sockeye,179,179,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/02,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/03,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/04,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/05,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/06,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/07,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/08,Kuskokwim River Sonar,Sockeye,481,481,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/09,Kuskokwim River Sonar,Sockeye,188,188,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/10,Kuskokwim River Sonar,Sockeye,774,774,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/11,Kuskokwim River Sonar,Sockeye,811,811,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/12,Kuskokwim River Sonar,Sockeye,589,589,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/13,Kuskokwim River Sonar,Sockeye,1784,1784,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/14,Kuskokwim River Sonar,Sockeye,2757,2757,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/15,Kuskokwim River Sonar,Sockeye,2585,2585,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/16,Kuskokwim River Sonar,Sockeye,1407,1407,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/17,Kuskokwim River Sonar,Sockeye,2292,2292,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/18,Kuskokwim River Sonar,Sockeye,4028,4028,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/19,Kuskokwim River Sonar,Sockeye,2297,2297,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/20,Kuskokwim River Sonar,Sockeye,6549,6549,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/21,Kuskokwim River Sonar,Sockeye,10908,10908,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/22,Kuskokwim River Sonar,Sockeye,8806,8806,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/23,Kuskokwim River Sonar,Sockeye,14195,14195,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/24,Kuskokwim River Sonar,Sockeye,14119,14119,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/25,Kuskokwim River Sonar,Sockeye,8921,8921,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/26,Kuskokwim River Sonar,Sockeye,35698,35698,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/27,Kuskokwim River Sonar,Sockeye,21190,21190,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/28,Kuskokwim River Sonar,Sockeye,63610,63610,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/29,Kuskokwim River Sonar,Sockeye,89702,89702,Calculated,Sonar
Kuskokwim River Sonar,,,2019,06/30,Kuskokwim River Sonar,Sockeye,46924,46924,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/01,Kuskokwim River Sonar,Sockeye,32559,32559,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/02,Kuskokwim River Sonar,Sockeye,18672,18672,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/03,Kuskokwim River Sonar,Sockeye,32826,32826,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/04,Kuskokwim River Sonar,Sockeye,53893,53893,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/05,Kuskokwim River Sonar,Sockeye,38297,38297,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/06,Kuskokwim River Sonar,Sockeye,39631,39631,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/07,Kuskokwim River Sonar,Sockeye,38081,38081,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/08,Kuskokwim River Sonar,Sockeye,24436,24436,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/09,Kuskokwim River Sonar,Sockeye,17380,17380,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/10,Kuskokwim River Sonar,Sockeye,11541,11541,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/11,Kuskokwim River Sonar,Sockeye,17108,17108,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/12,Kuskokwim River Sonar,Sockeye,21467,21467,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/13,Kuskokwim River Sonar,Sockeye,17519,17519,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/14,Kuskokwim River Sonar,Sockeye,20981,20981,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/15,Kuskokwim River Sonar,Sockeye,24151,24151,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/16,Kuskokwim River Sonar,Sockeye,20051,20051,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/17,Kuskokwim River Sonar,Sockeye,17576,17576,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/18,Kuskokwim River Sonar,Sockeye,14345,14345,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/19,Kuskokwim River Sonar,Sockeye,18755,18755,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/20,Kuskokwim River Sonar,Sockeye,8761,8761,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/21,Kuskokwim River Sonar,Sockeye,17038,17038,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/22,Kuskokwim River Sonar,Sockeye,27237,27237,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/23,Kuskokwim River Sonar,Sockeye,27047,27047,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/24,Kuskokwim River Sonar,Sockeye,11432,11432,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/25,Kuskokwim River Sonar,Sockeye,6826,6826,Calculated,Sonar
Kuskokwim River Sonar,,,2019,07/26,Kuskokwim River Sonar,Sockeye,5950,5950,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/01,Kuskokwim River Sonar,Sockeye,,,No Data,Sonar
Kuskokwim River Sonar,,,2020,06/02,Kuskokwim River Sonar,Sockeye,,,No Data,Sonar
Kuskokwim River Sonar,,,2020,06/03,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/04,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/05,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/06,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/07,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/08,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/09,Kuskokwim River Sonar,Sockeye,950,950,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/10,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/11,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/12,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/13,Kuskokwim River Sonar,Sockeye,286,286,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/14,Kuskokwim River Sonar,Sockeye,1268,1268,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/15,Kuskokwim River Sonar,Sockeye,2080,2080,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/16,Kuskokwim River Sonar,Sockeye,645,645,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/17,Kuskokwim River Sonar,Sockeye,860,860,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/18,Kuskokwim River Sonar,Sockeye,2564,2564,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/19,Kuskokwim River Sonar,Sockeye,6848,6848,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/20,Kuskokwim River Sonar,Sockeye,1717,1717,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/21,Kuskokwim River Sonar,Sockeye,6010,6010,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/22,Kuskokwim River Sonar,Sockeye,4727,4727,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/23,Kuskokwim River Sonar,Sockeye,4939,4939,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/24,Kuskokwim River Sonar,Sockeye,6782,6782,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/25,Kuskokwim River Sonar,Sockeye,8522,8522,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/26,Kuskokwim River Sonar,Sockeye,15447,15447,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/27,Kuskokwim River Sonar,Sockeye,16591,16591,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/28,Kuskokwim River Sonar,Sockeye,22166,22166,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/29,Kuskokwim River Sonar,Sockeye,19758,19758,Calculated,Sonar
Kuskokwim River Sonar,,,2020,06/30,Kuskokwim River Sonar,Sockeye,23412,23412,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/01,Kuskokwim River Sonar,Sockeye,20663,20663,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/02,Kuskokwim River Sonar,Sockeye,19987,19987,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/03,Kuskokwim River Sonar,Sockeye,19758,19758,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/04,Kuskokwim River Sonar,Sockeye,30770,30770,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/05,Kuskokwim River Sonar,Sockeye,23932,23932,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/06,Kuskokwim River Sonar,Sockeye,29620,29620,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/07,Kuskokwim River Sonar,Sockeye,19051,19051,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/08,Kuskokwim River Sonar,Sockeye,12520,12520,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/09,Kuskokwim River Sonar,Sockeye,17302,17302,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/10,Kuskokwim River Sonar,Sockeye,21025,21025,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/11,Kuskokwim River Sonar,Sockeye,31468,31468,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/12,Kuskokwim River Sonar,Sockeye,30888,30888,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/13,Kuskokwim River Sonar,Sockeye,20554,20554,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/14,Kuskokwim River Sonar,Sockeye,35928,35928,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/15,Kuskokwim River Sonar,Sockeye,22046,22046,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/16,Kuskokwim River Sonar,Sockeye,11393,11393,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/17,Kuskokwim River Sonar,Sockeye,8272,8272,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/18,Kuskokwim River Sonar,Sockeye,13285,13285,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/19,Kuskokwim River Sonar,Sockeye,5116,5116,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/20,Kuskokwim River Sonar,Sockeye,4101,4101,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/21,Kuskokwim River Sonar,Sockeye,3583,3583,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/22,Kuskokwim River Sonar,Sockeye,3318,3318,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/23,Kuskokwim River Sonar,Sockeye,2327,2327,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/24,Kuskokwim River Sonar,Sockeye,832,832,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/25,Kuskokwim River Sonar,Sockeye,2198,2198,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/26,Kuskokwim River Sonar,Sockeye,2209,2209,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/27,Kuskokwim River Sonar,Sockeye,2317,2317,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/28,Kuskokwim River Sonar,Sockeye,1610,1610,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/29,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/30,Kuskokwim River Sonar,Sockeye,153,153,Calculated,Sonar
Kuskokwim River Sonar,,,2020,07/31,Kuskokwim River Sonar,Sockeye,649,649,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/01,Kuskokwim River Sonar,Sockeye,1260,1260,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/02,Kuskokwim River Sonar,Sockeye,2300,2300,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/03,Kuskokwim River Sonar,Sockeye,551,551,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/04,Kuskokwim River Sonar,Sockeye,1157,1157,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/05,Kuskokwim River Sonar,Sockeye,444,444,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/06,Kuskokwim River Sonar,Sockeye,391,391,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/07,Kuskokwim River Sonar,Sockeye,1292,1292,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/08,Kuskokwim River Sonar,Sockeye,427,427,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/09,Kuskokwim River Sonar,Sockeye,257,257,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/10,Kuskokwim River Sonar,Sockeye,442,442,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/11,Kuskokwim River Sonar,Sockeye,871,871,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/12,Kuskokwim River Sonar,Sockeye,502,502,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/13,Kuskokwim River Sonar,Sockeye,380,380,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/14,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/15,Kuskokwim River Sonar,Sockeye,1015,1015,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/16,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/17,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/18,Kuskokwim River Sonar,Sockeye,831,831,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/19,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/20,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/21,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/22,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/23,Kuskokwim River Sonar,Sockeye,0,0,Calculated,Sonar
Kuskokwim River Sonar,,,2020,08/24,Kuskokwim River Sonar,Sockeye,361,361,Calculated,Sonar
